title,intro,link_url
타짜: 원 아이드 잭,"전설적인 타짜 ‘짝귀’의 아들이자 고시생인 ‘일출’(박정민)은 공부에는 흥미가 없지만 포커판에서는 날고 기는 실력자다. 포커판에서 우연히 알게 된 ‘마돈나’(최유화)의 묘한 매력에 빠져든 일출은 그녀의 곁을 지키는 ‘이상무’(윤제문)에게 속아 포커의 쓴맛을 제대로 배운다. 돈도 잃고 자존심까지 무너진 채 벼랑 끝에 몰린 도일출, 그의 앞에 정체불명의 타짜 ‘애꾸’(류승범)가 나타난다. 거액이 걸린 거대한 판을 설계한 애꾸는 전국에서 타짜들을 불러모은다. 일출을 시작으로 셔플의 제왕 까치(이광수), 남다른 연기력의 영미(임지연), 숨은 고수 권원장(권해효)까지 무엇이든 될 수 있고, 누구든 이길 수 있는 ‘원 아이드 잭’ 팀으로 모인 이들, 인생을 바꿀 새로운 판에 뛰어드는데… 베팅을 할 때는 인생을 걸어야지! 타짜니까!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1830195&qvt=0&query=%ED%83%80%EC%A7%9C%3A%20%EC%9B%90%20%EC%95%84%EC%9D%B4%EB%93%9C%20%EC%9E%AD
1 더하기 3,"멈추지 않는 성욕과 사랑하는 세 명의 남편을 위해, 선상에서 밤낮 없이 몸을 파는 여인 무이. 결코 마르지 않은 그녀의 샘, 그리고 이를 탐한 세 남자의 운명은 과연 어디로 흘러갈까?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=9111739&qvt=0&query=%EC%98%81%ED%99%94%201%20%EB%8D%94%ED%95%98%EA%B8%B0%203
광대들: 풍문조작단,"조선 팔도를 무대로 풍문을 조작하고 민심을 뒤흔드는 광대패 5인방. 어느 날 조선 최고의 권력자 ‘한명회’로부터 조카를 죽이고 왕이 된 ‘세조’의 미담을 만들어내라는 명을 받는다. 광대패의 리더 ‘덕호’와 무리들은 목숨을 걸고 지금껏 듣지도 보지도 못한 놀라운 판을 짜기 시작하는데… 그들이 뜨는 순간, 역사가 뒤바뀐다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=6621739&qvt=0&query=%EA%B4%91%EB%8C%80%EB%93%A4%3A%20%ED%92%8D%EB%AC%B8%EC%A1%B0%EC%9E%91%EB%8B%A8
목포는 항구다,"아마추어 서울 형사 이수철은 성기파 내부의 마약루트를 알아내기 위해 목포조직에 잡입하면서 살얼음판을 걷는 것 같은 조직 체험을 하게 된다. 목포조직 성기파의 잠입을 시도하는 이수철. 첫 번째 관문 - 맨땅에 생매장 당하기. 백성기가 감방에서 모신 조태범 추천서 하나 달랑 들고 백성기를 찾아간 이수철. 추천서를 건네자마자 나오는 말 ""이 새끼 콱 파묻어 부러"" 그 둘 간에 무슨 사연이 있었길래... 두 번째 관문 - 인간 타종식. 이젠 내 방식대로 잠입하겠다는 불굴의 의지로 호시탐탐 기회를 노리고 있던 수철은 우연한 기회에 가오리파 일당이 백성기를 습격한다는 작전기밀을 입수하고 백성기에게 밀고하는데, 그 날 수철에게 떨어진 건 배신자라는 낙인과 함께 인간 타종식이 거행된다. 세 번째 관문 - 항구다방의 운짱. 배신자의 벌칙과 함께 그나마 공을 인정받아 성기파의 말단 조직원이 된 이수철. 그의 첫번째 임무는 오봉들을 실어 나르는 항구다방의 운짱. 조직내의 신분 상승을 UP시키기 위한 필살의 노력이 펼쳐진다. 네 번째 관문 - 권투시합 출전. 그런 그에게 한 줄기 광명이 비친 것이다. 보물선 탐사사업 유치를 위한 권투시합에 조직을 대표하는 권투선수로 발탁된 것. 6회전까지 버티지 못하고 주저앉으면 사시미 칼로 모가지를 확 따버린다는 협박에 이 악물고 버텨 극적인 KO승을 얻어낸 이수철은 결국 조직의 신데렐라로 떠오르게 된다. 이후, 백성기를 회장님이 아닌 형님이라고 부르게 된 이수철은 자기가 백성기를 잡으러 온 형사인지, 목포 건달 남기남인지 조차 헤깔리는 엉뚱한 상황이 벌어지는데... 이제 남은 임무는 마약밀매 증거를 입수하고 서울로 금의환향 하는 것! 남기남! 아니 이수철!. 그는 과연 백성기 조직을 정리하고 진정한 강력반 형사로 거듭날 수 있을 것인가?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1774868&qvt=0&query=%EB%AA%A9%ED%8F%AC%EB%8A%94%ED%95%AD%EA%B5%AC%EB%8B%A4
반도,"[전대미문의 재난 그 후 4년 폐허의 땅으로 다시 들어간다!] 4년 전, 나라 전체를 휩쓸어버린 전대미문의 재난에서 가까스로 탈출했던 ‘정석’(강동원). 바깥세상으로부터 철저히 고립된 반도에 다시 들어가야 하는 피할 수 없는 제안을 받는다. 제한 시간 내에 지정된 트럭을 확보해 반도를 빠져 나와야 하는 미션을 수행하던 중 인간성을 상실한 631부대와 4년 전보다 더욱 거세진 대규모 좀비 무리가 정석 일행을 습격한다. 절체절명의 순간, 폐허가 된 땅에서 살아남은 ‘민정’(이정현) 가족의 도움으로 위기를 가까스로 모면하고 이들과 함께 반도를 탈출할 수 있는 마지막 기회를 잡기로 한다. 되돌아온 자, 살아남은 자 그리고 미쳐버린 자 필사의 사투가 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=9854648&qvt=0&query=%EC%98%81%ED%99%94%20%EB%B0%98%EB%8F%84
어바웃 타임,"모태솔로 팀(돔놀 글리슨)은 성인이 된 날, 아버지(빌 나이)로부터 놀랄만한 가문의 비밀을 듣게 된다. 바로 시간을 되돌릴 수 있는 능력이 있다는 것! 그것이 비록 히틀러를 죽이거나 여신과 뜨거운 사랑을 할 수는 없지만, 여자친구는 만들어 줄 순 있으리.. 꿈을 위해 런던으로 간 팀은 우연히 만난 사랑스러운 여인 메리에게 첫눈에 반하게 된다. 그녀의 사랑을 얻기 위해 자신의 특별한 능력을 마음껏 발휘하는 팀. 어설픈 대시, 어색한 웃음은 리와인드! 뜨거웠던 밤은 더욱 뜨겁게 리플레이! 꿈에 그리던 그녀와 매일매일 최고의 순간을 보낸다. 하지만 그와 그녀의 사랑이 완벽해질수록 팀을 둘러싼 주변 상황들은 미묘하게 엇갈리고, 예상치 못한 사건들이 여기저기 나타나기 시작하는데… 어떠한 순간을 다시 살게 된다면, 과연 완벽한 사랑을 이룰 수 있을까?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1825486&qvt=0&query=%EC%98%81%ED%99%94%20%EC%96%B4%EB%B0%94%EC%9B%83%20%ED%83%80%EC%9E%84
제보자,"“제가 줄기세포를 연구하는 이유는 난치병 환자들에게 희망이 되기 위해서 입니다.” 세계 최초로 인간배아줄기세포 추출에 성공한 ‘이장환’ 박사의 연구 결과가 국민적인 관심사로 떠오르고 있는 가운데 PD추적 ‘윤민철’ PD는 익명의 제보자로부터 한 통의 전화를 받게 된다. “전 아무런 증거도 없습니다. 그래도 제 말을 믿으시겠습니까?” 얼마 전까지 ‘이장환’ 박사와 함께 줄기세포 연구를 해오던 ‘심민호’ 팀장은 ‘윤민철’ PD에게 논문이 조작되었다는 사실과 함께 줄기세포 실험 과정에서 벌어진 비윤리적 행위에 대해 양심 선언을 하게 된다. “이 방송 꼭 내보낼겁니다.” 제보자의 증언 하나만을 믿고 사건에 뛰어든 ‘윤민철’ PD는 ‘이장환’ 박사를 비판하는 것은 국익에 반하는 것이라는 여론과 언론의 거센 항의에 한계를 느끼게 되고, 결국 방송이 나가지 못하게 되는 위기에 처하게 되는데… 대한민국을 뒤흔든 줄기세포 스캔들의 실체가 밝혀진다.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=2011642&qvt=0&query=%EC%98%81%ED%99%94%20%EC%A0%9C%EB%B3%B4%EC%9E%90
웨스턴 리벤지,"7년만에 만난 아내와 아들을 눈 앞에서 잃은 존. 모든 것을 잃은 존은 범인을 처단한다. 마을의 절대 권력자 델라루는 하나 뿐인 동생을 죽인 존을 잡기 위해 마을을 공포에 몰아넣고, 이를 기회로 마델린은 잔혹한 델라루에게서 도망치려 하는데… 잔혹한 절망의 땅에 복수의 총성이 울린다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1843680&qvt=0&query=%EC%9B%A8%EC%8A%A4%ED%84%B4%20%EB%A6%AC%EB%B2%A4%EC%A7%80
연애 빠진 로맨스,"일도 연애도 마음대로 되지 않는 스물아홉 ‘자영’(전종서). 전 남친과의 격한 이별 후 호기롭게 연애 은퇴를 선언했지만 참을 수 없는 외로움에 못 이겨 최후의 보루인 데이팅 어플로 상대를 검색한다. 일도 연애도 호구 잡히기 일쑤인 서른셋 ‘우리’(손석구). 뒤통수 제대로 맞은 연애의 아픔도 잠시 편집장으로부터 19금 칼럼을 떠맡게 되고 데이팅 어플에 반강제로 가입하게 된다. 그렇게 설 명절 아침! 이름, 이유, 마음 다 감추고 만난 ‘자영’과 ‘우리’. 1도 기대하지 않았지만, 1일 차부터 둘은 서로에게 급속도로 빠져들게 되고 연애인 듯 아닌 듯 미묘한 관계 속에 누구 하나 속마음을 쉽게 터놓지 못하는데... 이게 연애가 아니면 도대체 뭔데? 발 빼려다 푹 빠졌다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=14457563&qvt=0&query=%EC%97%B0%EC%95%A0%20%EB%B9%A0%EC%A7%84%20%EB%A1%9C%EB%A7%A8%EC%8A%A4
나쁜 녀석들: 더 무비,"죄수들이 탈출했다! 교도소 호송차량이 전복되고 최악의 범죄자들이 탈주하는 사상 초유의 사건이 발생한다. 이에 경찰은 수감 중인 범죄자가 흉악범을 잡는 극비 프로젝트인 ‘특수범죄수사과’를 다시 소집한다. 미친개... 다시 풉시다! ‘오구탁’(김상중) 반장은 과거 함께 활약했던 전설의 주먹 ‘박웅철’(마동석)을 찾아가고, 감성 사기꾼 ‘곽노순’(김아중)과 전직 형사 ‘고유성’(장기용)을 영입해 새로운 팀을 구성한다. 새로운 멤버들이 합류해 더욱 강력하고 치밀하고 독해진 나쁜 녀석들. 이 사건을 파헤칠수록 배후에 거대한 범죄조직이 있다는 것을 직감한 그들은 더 나쁜 놈들을 소탕하기 위해 움직이기 시작하는데… 나쁜 녀석들의 법 없는 검거작전! 놈들처럼 생각하고 놈들처럼 행동할 그들이 온다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=8637027&qvt=0&query=%EB%82%98%EC%81%9C%20%EB%85%80%EC%84%9D%EB%93%A4%3A%20%EB%8D%94%20%EB%AC%B4%EB%B9%84
경관의 피,"출처불명의 막대한 후원금을 받고 고급 빌라, 명품 수트, 외제차를 타며 범죄자들을 수사해온 광역수사대 반장 강윤(조진웅)의 팀에 어느 날 뼛속까지 원칙주의자인 신입경찰 민재(최우식)가 투입된다. 강윤이 특별한 수사 방식을 오픈하며 점차 가까워진 두 사람이 함께 신종 마약 사건을 수사하던 중 강윤은 민재가 자신의 뒤를 파는 두더지, 즉 언더커버 경찰임을 알게 되고 민재는 강윤을 둘러싼 숨겨진 경찰 조직의 비밀을 마주하게 되는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=10442851&qvt=0&query=%EC%98%81%ED%99%94%20%EA%B2%BD%EA%B4%80%EC%9D%98%20%ED%94%BC
박쥐,"병원에서 근무하는 신부 ‘상현’은 죽어가는 환자들을 보고만 있어야 하는 자신의 무기력함에 괴로워 하다가 해외에서 비밀리에 진행되는 백신개발 실험에 자발적으로 참여한다. 그러나 실험 도중 바이러스 감염으로 죽음에 이르고, 정체불명의 피를 수혈 받아 기적적으로 소생한다. 하지만 그 피는 상현을 뱀파이어로 만들어버렸다. 피를 원하는 육체적 욕구와 살인을 원치 않는 신앙심의 충돌은 상현을 짓누르지만 피를 먹지 않고 그는 살 수가 없다. 하지만 살인하지 않고 사람의 피를 어떻게 구한단 말인가? 기적적으로 생명을 건진 상현은 그가 기적을 일으킬 수 있다고 믿고 기도를 청하는 신봉자들 사이에서 어린 시절 친구 ‘강우’와 그의 아내 ‘태주’를 만나게 된다. 뱀파이어가 된 상현은 태주의 묘한 매력에 억누를 수 없는 욕망을 느낀다. 태주 또한 히스테리컬한 시어머니와 무능력한 남편에게 억눌렸던 욕망을 일깨워준 상현에게 집착하고 위험한 사랑에 빠져든다. 모든 것을 포기할 만큼 태주를 사랑하게 된 상현은 끝내 신부의 옷을 벗고 그녀의 세계로 들어 간다. 인간적 욕망의 기쁨이 이런 것이었던가. 이제 모든 쾌락을 갈구하게 된 상현은 신부라는 굴레를 벗어 던진다. 점점 더 대담해져만 가는 상현과 태주의 사랑. 상현이 뱀파이어라는 사실을 알게 된 태주는 두려움에 거리를 두지만 그것도 잠시, 상현의 가공할 힘을 이용해 남편을 죽이자고 유혹한다. 사랑이란 이름으로 더욱 그를 조여오는 태주. 살인만은 피하고자 했던 상현은 결국 태주를 위해 강우를 죽이기 위한 그녀의 제안을 받아들이는데… 한치 앞을 알 수 없는 이들의 사랑, 과연 그 끝은 어떻게 될까.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1794354&qvt=0&query=%EC%98%81%ED%99%94%20%EB%B0%95%EC%A5%90
브이아이피,국정원과 CIA의 기획으로 북에서 온 VIP 김광일(이종석)이 살인사건의 유력한 용의자로 지목된다. 본능적으로 그가 범인임을 직감한 경찰 채이도(김명민)가 VIP를 뒤쫓지만 국정원 요원 박재혁(장동건)의 비호로 번번이 용의선상에서 벗어나는데… 제13회 미국 판타스틱 페스트 장편 스릴러 부문(2017) 감독상,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=3742990&qvt=0&query=%EC%98%81%ED%99%94%20%EB%B8%8C%EC%9D%B4%EC%95%84%EC%9D%B4%ED%94%BC
다만 악에서 구하소서,"태국에서 충격적인 납치사건이 발생하고 마지막 청부살인 미션을 끝낸 암살자 인남(황정민)은 그것이 자신과 관계된 것임을 알게 된다. 인남은 곧바로 태국으로 향하고, 조력자 유이(박정민)를 만나 사건을 쫓기 시작한다. 한편, 자신의 형제가 인남에게 암살당한 것을 알게 된 레이(이정재). 무자비한 복수를 계획한 레이는 인남을 추격하기 위해 태국으로 향하는데... 처절한 암살자 VS 무자비한 추격자 멈출 수 없는 두 남자의 지독한 추격이 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=10222227&qvt=0&query=%EB%8B%A4%EB%A7%8C%20%EC%95%85%EC%97%90%EC%84%9C%20%EA%B5%AC%ED%95%98%EC%86%8C%EC%84%9C
사랑의 소용돌이,"매일 밤 자정부터 새벽 5시. 몸도 마음도 벗겨지는 밤이 찾아온다. 처음 보는 사람과의 만남으로 숨겨온 욕망을 충족시키기 위해 모인 8명의 남녀. 소용돌이치는 욕망의 끝에 남는 것은 무엇일까? 지금, 이곳에 욕망이 모인다.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1870265&qvt=0&query=%EC%82%AC%EB%9E%91%EC%9D%98%20%EC%86%8C%EC%9A%A9%EB%8F%8C%EC%9D%B4
기생충,"전원백수로 살 길 막막하지만 사이는 좋은 기택(송강호) 가족. 장남 기우(최우식)에게 명문대생 친구가 연결시켜 준 고액 과외 자리는 모처럼 싹튼 고정수입의 희망이다. 온 가족의 도움과 기대 속에 박사장(이선균) 집으로 향하는 기우. 글로벌 IT기업 CEO인 박사장의 저택에 도착하자 젊고 아름다운 사모님 연교(조여정)가 기우를 맞이한다. 그러나 이렇게 시작된 두 가족의 만남 뒤로, 걷잡을 수 없는 사건이 기다리고 있었으니…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=5664043&qvt=0&query=%EC%98%81%ED%99%94%20%EA%B8%B0%EC%83%9D%EC%B6%A9
샤크 : 더 비기닝,"뜻밖의 사고로 모든 것을 잃은 학교폭력 피해자 차우솔(김민석) 소년교도소에 수감된 뒤 우연히 종합격투기 챔피언 정도현(위하준)을 만나게 되고, 자신 안의 두려움과 마주한 채 육체적, 정신적 한계를 하나씩 극복해 나간다. “누구에게도 숙이지 않아도 될 힘을 가르쳐주세요” 교도소에서 출소해도, 자신을 괴롭힐 배석찬(정원창)을 두려워하던 차우솔은 고된 훈련을 통해 점차 강력한 상어의 공격 본능을 일깨우기 시작하는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=18642550&qvt=0&query=%EC%83%A4%ED%81%AC%20%3A%20%EB%8D%94%20%EB%B9%84%EA%B8%B0%EB%8B%9D
명탐정 코난: 비색의 탄환,"전 세계인의 축제 WSG(World Sports Games)의 개최를 앞둔 일본. 이를 기념해 시속 1,000km를 자랑하는 진공 초전도 리니어의 개통이 발표된다. 모두가 이를 주목하는 가운데, WSG의 공식 후원사 대표들이 연쇄 납치를 당하고, 코난은 이 사건이 15년 전 미국 보스턴에서 발생한 WSG 연쇄 납치 사건과 관련이 있다는 것을 밝혀내는데… 이를 지켜보는 아카이 슈이치와 FBI, 그리고 절대로 만나서는 안 될 위험천만한 가족이 모인다. 시속 1,000km로 질주하는 진공 초전도 리니어, 범인과의 목숨을 건 마지막 결판이 펼쳐진다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=17989152&qvt=0&query=%EB%AA%85%ED%83%90%EC%A0%95%20%EC%BD%94%EB%82%9C%3A%20%EB%B9%84%EC%83%89%EC%9D%98%20%ED%83%84%ED%99%98
인간중독,"모두의 신임을 받으며 승승장구 중인 교육대장 ‘김진평(송승헌)’과 남편을 장군으로 만들려는 야망을 가진 ‘진평’의 아내 ‘이숙진(조여정)’. 어느 날, ‘김진평’의 부하로 충성을 맹세하는 ‘경우진(온주완)’과 그의 아내 ‘종가흔(임지연)’이 이사를 온다. ‘진평’은 ‘우진’의 아내 ‘가흔’에게 첫 만남부터 강렬한 떨림을 느끼는데… 누구에게도 말할 수 없는 비밀을 간직한 여인 ‘가흔’과 그녀에게 걷잡을 수 없이 빠져드는 ‘진평’. 만나지 말았어야 할 두 사람, 최상류층 군관사 안, 누구도 알아서는 안 될 치명적 스캔들이 시작된다! ""당신을 안 보면 숨을 쉴 수가 없어“ ""왜 이렇게 가슴이 뛰죠?""",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1846332&qvt=0&query=%EC%9D%B8%EA%B0%84%EC%A4%91%EB%8F%85
올드보이,"술 좋아하고 떠들기 좋아하는 오.대.수. 본인의 이름풀이를 '오늘만 대충 수습하며 살자'라고 이죽거리는 이 남자는 아내와 어린 딸아이를 가진 지극히 평범한 샐러리맨이다. 어느 날, 술이 거나하게 취해 집에 돌아가는 길에 존재를 알 수 없는 누군가에게 납치, 사설 감금방에 갇히게 되는데. 언뜻 보면 싸구려 호텔방을 연상케 하는 감금방. 중국집 군만두만을 먹으며 8평이라는 제한된 공간에서 그가 할 수 있는 일이라곤, 텔레비전 보는 게 전부. 그렇게 1년이 지났을 무렵, 뉴스를 통해 나오는 아내의 살해소식. 게다가 아내의 살인범으로 자신이 지목되고 있음을 알게 된 오대수는 자살을 감행하지만 죽는 것조차 그에겐 용납 되지 않는다. 오대수는 복수를 위해 체력단련을 비롯, 자신을 가둘만한 사람들, 사건들을 모조리 기억 속에서 꺼내 '악행의 자서전'을 기록한다. 한편, 탈출을 위해 감금방 한쪽 구석을 쇠젓가락으로 파기도 하는데.. 감금 15년을 맞이하는 해, 마침내 사람 몸 하나 빠져나갈 만큼의 탈출구가 생겼을 때, 어이없게도 15년 전 납치됐던 바로 그 장소로 풀려나 있는 자신을 발견하게 된다. 우연히 들른 일식집에서 갑자기 정신을 잃어버린 오대수는 보조 요리사 미도 집으로 가게 되고, 미도는 오대수에게 연민에서 시작한 사랑의 감정을 키워나가게 된다. 한편 감금방에서 먹던 군만두에서 나온 '청룡'이란 전표 하나로 찾아낸 7.5층 감금방의 정체를 찾아내고... 마침내, 첫 대면을 하는 날 복수심으로 들끓는 대수에게 우진은 너무나 냉정하게 게임을 제안한다. 자신이 가둔 이유를 5일 안에 밝혀내면 스스로 죽어주겠다는 것. 대수는 이 지독한 비밀을 풀기 위해, 사랑하는 연인, 미도를 잃지 않기 위해 5일간의 긴박한 수수께끼를 풀어나가야 한다. 도대체 이우진은 누구이며? 이우진이 오대수를 15년 동안이나 감금한 이유는 뭘까? 밝혀진 비밀 앞에 두 남자의 운명은 과연 어떻게 되는 것일까?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1774857&qvt=0&query=%EC%98%81%ED%99%94%20%EC%98%AC%EB%93%9C%EB%B3%B4%EC%9D%B4
극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,"아이들의 낙서가 사라져 붕괴 위기에 처한 낙서왕국은 낙서 에너지를 모으기 위해 지구 침공을 시작한다. 낙서왕국의 위험한 작전을 막기 위해 지상의 용사로 선택 받은 짱구는 그림에 생명을 불어넣는 ‘미라클 크레용’을 얻게 된다. 쓰윽 쓰윽~ 그려 그려~! 짱구가 미라클 크레용으로 그림을 그리자 브리프, 가짜 이슬이 누나, 부리부리 용사가 스케치북 밖으로 튀어나오는데..! 과연, 크레용 용사 짱구는 낙서 용사들과 함께 위험에 빠진 떡잎마을과 세계를 구할 수 있을까?!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=18833280&qvt=0&query=%EA%B7%B9%EC%9E%A5%ED%8C%90%20%EC%A7%B1%EA%B5%AC%EB%8A%94%20%EB%AA%BB%EB%A7%90%EB%A0%A4%3A%20%EA%B2%A9%EB%8F%8C!%20%EB%82%99%EC%84%9C%EC%99%95%EA%B5%AD%EA%B3%BC%20%EC%96%BC%EC%B6%94%20%EB%84%A4%20%EB%AA%85%EC%9D%98%20%EC%9A%A9%EC%82%AC%EB%93%A4
연애의 목적,"고등학교 영어교사 '유림'은 한 살 연상의 미술교생 '홍'에게 호시탐탐 수작을 건다. 너무도 당당하게 '연애'를 요구하는 유림은 일면 귀엽고, 일면 능청스럽고, 일면 약아빠졌다. 파트너쉽을 핑계로 단둘이 갖게 된 술자리에서 유림은 기회를 틈타 솔직하게 고백한다. ""같이 자고 싶어요!"" 그런데 이 여자 홍도 만만치 않다. ""나랑 자려면 50만원 내요."" 서로간의 밀고 당기는 줄다리기가 반복 되면서 그들은 어느새 '연애'에 진입하게 된다. 그리고 목적 없던 연애에 '목적'이 생기면서 그들의 연애는 골치아파 진다. 과연, 그들의 연애의 목적은?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1777753&qvt=0&query=%EC%98%81%ED%99%94%20%EC%97%B0%EC%95%A0%EC%9D%98%20%EB%AA%A9%EC%A0%81
악인전,"우연히 연쇄살인마의 표적이 되었다 살아난 조직 보스 장동수와 범인잡기에 혈안이 된 강력반 미친개 정태석. 타협할 수 없는 두 사람이 연쇄살인마 K를 잡기 위해 손잡는다. 표적은 하나, 룰도 하나! 먼저 잡는 놈이 갖는다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=8645906&qvt=0&query=%EC%98%81%ED%99%94%20%EC%95%85%EC%9D%B8%EC%A0%84
마담 뺑덕,"8년 전, 처녀 덕이 그리고 학규. 욕망에 눈멀다 불미스러운 오해에 휘말려, 지방 소도시 문화센터의 문학 강사로 내려온 교수 학규(정우성)는 퇴락한 놀이공원의 매표소 직원으로, 고여있는 일상에 신물 난 처녀 덕이(이솜)와 걷잡을 수 없는 사랑에 빠진다. 그러나 학규는 복직이 되자마자 서울로 돌아가고 덕이는 버림 받는다. 8년 후, 악녀 덕이. 학규와 그의 딸 청이 사이를 파고들다 8년 후, 학규는 작가로 명성을 얻지만 딸 청이(박소영)는 엄마의 자살이 아버지 탓이라 여기며 반항하고, 학규는 눈이 멀어져 가는 병까지 걸린다. 모든 것을 잃을 위기에 처한 학규의 앞 집으로 이사 온 여자 세정. 눈이 거의 보이지 않는 학규가 세정이 8년 전 덕이라는 걸 모른 채 그녀에게 의지하는 사이, 청이 또한 그녀에게 집착하게 된다. 덕이와 학규, 그리고 청이. 집착에 눈뜨다 덕이 없이 아무것도 못하게 된 학규, 그리고 두 사람 사이를 눈치채고 위험한 질투를 시작하는 청이. 세 사람의 위태로운 관계의 한 가운데, 마침내 주도권을 쥔 덕이는 학규의 모든 것을 망가뜨리려고 하는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1851731&qvt=0&query=%EB%A7%88%EB%8B%B4%20%EB%BA%91%EB%8D%95
동네사람들,"여고생이 사라졌지만 너무나 평온한 시골의 한적한 마을, 기간제 교사로 새로 부임 온 외지 출신 체육교사 ‘기철(마동석)’은 동네 분위기가 심상치 않음을 감지한다. 실종된 여고생의 유일한 친구 '유진(김새론)'만이 친구가 납치된 거라 확신하여 사건을 쫓고, 의도치 않게 ‘유진’과 함께 사라진 소녀를 찾기 위해 나선 ‘기철’은 누군가에 의해 그녀의 흔적들이 사라지고 있다는 사실을 알게 되는데... 모두가 침묵하는 사라진 소녀, 하지만 누군가는 반드시 그녀를 찾아야만 한다",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=6122816&qvt=0&query=%EC%98%81%ED%99%94%20%EB%8F%99%EB%84%A4%EC%82%AC%EB%9E%8C%EB%93%A4
콜보이,"일상에서도, 여성과의 관계에서도 따분함을 느끼며 무기력하게 생활하던 명문대생 료(마츠자카 토리). 어느 날 시즈카(마토부 세이)라는 아름다운 여성이 료가 아르바이트 하는 바에 찾아온다. 여성과의 관계가 시시하다는 료에게 시즈카는 ‘정열의 시험’을 치르게 한다. 그것은 바로 시즈카가 운영하는 회원제 클럽의 입사 시험. 시험에 통과한 료는 다음 날부터 ‘콜보이’로서 일하게 된다. 당황스러운 일을 겪기도 하지만 콜보이로 일해 나가면서 료는 점차 여성 한 명 한 명의 마음 속에 숨겨진 욕망의 신비로움을 깨닫고 진정한 보람을 느끼기 시작한다.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=6783765&qvt=0&query=%EC%98%81%ED%99%94%20%EC%BD%9C%EB%B3%B4%EC%9D%B4
가래떡의 맛: 감독판,"시나리오 작가 도희는 낮에는 공모전 준비와 집주인에게 시달리고 밤에는 총각귀신에게 밤새도록 시달린다. 고통스러운 나날을 보내던 중, 용하다는 점쟁이 석녀를 찾아간다. 도희가 가진 음기가 탐이 난 석녀는 귀신을 떼주는 대신 음기를 받기로 거래한다. 석녀는 사진 속 의문의 남자들과 하룻밤을 보내면 귀신이 안 보일 거라며 다소 엉뚱한 해결책을 제시한다. 도희는 점쟁이의 말에 반신반의하며 사진 속 남자들을 집으로 유혹하는데..",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=7683250&qvt=0&query=%EA%B0%80%EB%9E%98%EB%96%A1%EC%9D%98%20%EB%A7%9B%3A%20%EA%B0%90%EB%8F%85%ED%8C%90
